"date","net_return","cum_net_return","freq"
2001-11-01,-0.00747857142857143,-0.00747857142857145,1
2001-12-01,0.00433571428571429,-0.00317528209183671,1
2002-01-01,0.028553488372093,0.0252875408999689,1
2002-02-01,-0.0166103448275862,0.00825716129819254,1
2002-03-01,-0.0290767123287671,-0.0210596421342943,1
2002-04-01,-0.0436477272727273,-0.0637881638906826,1
2002-05-01,-0.000206896551724142,-0.063981862891257,1
2002-06-01,-0.0276674157303371,-0.0898790658217802,1
2002-07-01,-0.0154247191011236,-0.103917425579531,1
2002-08-01,-0.00420444444444444,-0.107684954981317,1
2002-09-01,0.00885777777777778,-0.0997810266047737,1
2002-10-01,0.000452222222222227,-0.0993739275801383,1
2002-11-01,0.00926888888888886,-0.0910261245844423,1
2002-12-01,0.000691111111111127,-0.0903979226394328,1
2003-01-01,-0.0149714285714286,-0.10401596516906,1
2003-02-01,0.0072494623655914,-0.0975205626283818,1
2003-03-01,0.0300315789473684,-0.0704176801565795,1
2003-04-01,0.0477041237113402,-0.0260727701708943,1
2003-05-01,-0.00641010101010101,-0.0323157420905866,1
2003-06-01,-0.00775049504950495,-0.0398157741409975,1
2003-07-01,0.0229274509803922,-0.0178011973704695,1
2003-08-01,-0.0271754901960784,-0.0444929313019283,1
2003-09-01,0.0112539215686274,-0.0337397296925311,1
2003-10-01,0.0597137254901961,0.0239592708406917,1
2003-11-01,-0.0123088235294118,0.0113555368746086,1
2003-12-01,0.0560196078431372,0.0680112774403097,1
2004-01-01,-0.0173803921568627,0.0494488226104453,1
2004-02-01,-0.045628431372549,0.00156411902896214,1
2004-03-01,-0.00649805825242718,-0.00494410296002901,1
2004-04-01,0.00661333333333333,0.00163653337239533,1
2004-05-01,0.00957289719626169,0.0112250969343892,1
2004-06-01,0.0300651376146789,0.0416277186331386,1
2004-07-01,0.00826756756756757,0.0502394461771893,1
2004-08-01,-0.0237796460176991,0.0252651239132715,1
2004-09-01,0.0294289473684211,0.0554375972835928,1
2004-10-01,0.0638631578947369,0.122841175206956,1
2004-11-01,-0.0260622807017544,0.093577373315225,1
2004-12-01,0.0154043859649123,0.110423261256268,1
2005-01-01,0.0289570175438596,0.142577807113575,1
2005-02-01,-0.0300070175438596,0.108292454810293,1
2005-03-01,0.0841434782608696,0.201548036888309,1
2005-04-01,0.0702008547008547,0.285897736042003,1
2005-05-01,-0.0941088495575221,0.164883379454468,1
2005-06-01,0.0163678260869565,0.183949988020965,1
2005-07-01,0.0163033613445378,0.203252352489532,1
2005-08-01,-0.0743487603305785,0.113792031717082,1
2005-09-01,-0.00764227642276424,0.105280125133228,1
2005-10-01,-0.00566774193548387,0.0990156826175537,1
2005-11-01,-0.0630793388429753,0.0296904999799772,1
2005-12-01,0.0138230158730159,0.0439239281054942,1
2006-01-01,-0.0108898305084746,0.0325557734646844,1
2006-02-01,-0.0471245614035088,-0.0161029644844995,1
2006-03-01,0.0260521367521368,0.00952965563477215,1
2006-04-01,0.075905737704918,0.0861587488807214,1
2006-05-01,-0.000652892561983478,0.0854496039124439,1
2006-06-01,-0.053398347107438,0.0274883891950961,1
2006-07-01,-0.0102008196721311,0.0170071654217083,1
2006-08-01,-0.00714180327868852,0.00974390031324979,1
2006-09-01,-0.013301652892562,-0.00368736255909885,1
2006-10-01,-0.00731176470588236,-0.0109721661375638,1
2006-11-01,0.0540568965517241,0.0424916091643137,1
2006-12-01,0.0547371681415929,0.0995546476613405,1
2007-01-01,-0.0220573913043478,0.0753013405373599,1
2007-02-01,-0.0780401785714286,-0.00861536809627217,1
2007-03-01,-0.0443151785714285,-0.0525487550920558,1
2007-04-01,-0.0409730434782609,-0.0913687161432014,1
2007-05-01,-0.0108182608695652,-0.101198526406212,1
2007-06-01,0.051985593220339,-0.0544737986141244,1
2007-07-01,-0.0157308333333333,-0.0693477137004254,1
2007-08-01,0.0381396694214876,-0.0338529431546079,1
2007-09-01,0.0504737704918033,0.0149121416539377,1
2007-10-01,0.0205245901639344,0.0357427974137856,1
2007-11-01,-0.0447411290322581,-0.0105975047295365,1
2007-12-01,-0.0222352,-0.0325970670923743,1
2008-01-01,-0.0239016129032258,-0.0557195575161777,1
2008-02-01,-0.0463087301587302,-0.0994479857213274,1
2008-03-01,-0.00645538461538464,-0.105261395339656,1
2008-04-01,0.00639166666666667,-0.0995425244248683,1
2008-05-01,0.0110679389312977,-0.0895763160749722,1
2008-06-01,0.00398235294117648,-0.0859506876395767,1
2008-07-01,-0.00358045112781955,-0.0892233965309003,1
2008-08-01,-0.0118753731343283,-0.100039208539112,1
2008-09-01,-0.0234540740740741,-0.121146955605798,1
2008-10-01,0.00348602941176469,-0.118083248044421,1
2008-11-01,-0.0575576923076923,-0.16884434109448,1
2008-12-01,0.062187591240876,-0.117156772720922,1
2009-01-01,-0.0626194244604317,-0.172439907501928,1
2009-02-01,-0.0284643356643356,-0.195995855757202,1
2009-03-01,-0.104808219178082,-0.280262098327087,1
2009-04-01,-0.0248824324324324,-0.298170928034524,1
2009-05-01,-0.00905436241610738,-0.30452554280626,1
2009-06-01,-0.0414526666666667,-0.333354813655493,1
2009-07-01,-0.0299952380952381,-0.353350994744941,1
2009-08-01,-0.011422972972973,-0.360737648854969,1
2009-09-01,0.0119268456375839,-0.353113265470944,1
2009-10-01,0.0202386666666667,-0.340021140479721,1
2009-11-01,-0.00782133333333333,-0.345183055132983,1
2009-12-01,-0.0269353333333334,-0.362820767815291,1
2010-01-01,-0.03371,-0.384300079732237,1
2010-02-01,-0.012232,-0.391831321156953,1
2010-03-01,-0.00295133333333333,-0.393626229651111,1
2010-04-01,0.0210598684210526,-0.380856077833586,1
2010-05-01,0.0114155844155844,-0.3737881881247,1
2010-06-01,0.0156217948717949,-0.364005635653288,1
2010-07-01,-0.0148664556962025,-0.373460617693883,1
2010-08-01,0.053834375,-0.339731261634547,1
2010-09-01,0.0047042944785276,-0.33662516305431,1
2010-10-01,-0.0534242424242424,-0.372065461161439,1
2010-11-01,0.0891,-0.316116493750923,1
2010-12-01,-0.0113829411764706,-0.323901099474115,1
2011-01-01,-0.0553308139534884,-0.361310201953271,1
2011-02-01,0.0104194285714286,-0.354655419223223,1
2011-03-01,0.00392457142857143,-0.352122718319923,1
2011-04-01,-0.0197204545454545,-0.364899152804327,1
2011-05-01,-0.00183687150837987,-0.366065751455489,1
2011-06-01,0.0191519337016575,-0.353924684756154,1
2011-07-01,-0.0249218579234973,-0.37002608197054,1
2011-08-01,-0.0299695652173913,-0.38890612639218,1
2011-09-01,-0.0190215053763441,-0.400530051794462,1
2011-10-01,-0.0301532258064516,-0.418606004506885,1
2011-11-01,-0.00954623655913978,-0.424156129121926,1
2011-12-01,0.011504347826087,-0.417531420937824,1
2012-01-01,-0.0289451086956522,-0.434391037270581,1
2012-02-01,-0.0149972375690608,-0.442873609255824,1
2012-03-01,0.0109892473118279,-0.43675120956399,1
2012-04-01,-0.0167761904761905,-0.446200378557829,1
2012-05-01,-0.0149746113989637,-0.454493312681818,1
2012-06-01,0.0307964102564102,-0.437693664941552,1
2012-07-01,0.0221954314720812,-0.425213033215445,1
2012-08-01,-0.0121424242424242,-0.43219234041516,1
2012-09-01,0.0107723618090452,-0.426075710868165,1
2012-10-01,-0.00277777777777778,-0.427669945004642,1
2012-11-01,0.00848258706467659,-0.422815105483413,1
2012-12-01,-0.0274852216748768,-0.438679160256591,1
2013-01-01,-0.00720049019607843,-0.442720945460018,1
2013-02-01,0.00949082125603863,-0.437431909563645,1
2013-03-01,0.0438264423076923,-0.412776551603988,1
2013-04-01,0.0095511961722488,-0.407167865251413,1
2013-05-01,-0.0326344497607656,-0.426514615769433,1
2013-06-01,0.0238524038461538,-0.412835610784899,1
2013-07-01,0.0125191387559809,-0.405484818323744,1
2013-08-01,-0.014352380952381,-0.414017526693136,1
2013-09-01,0.0483766990291262,-0.385669628945627,1
2013-10-01,-0.00723864734299517,-0.390116549853781,1
2013-11-01,0.00743719806763283,-0.385580725836872,1
2013-12-01,0.0103114832535885,-0.379245151780657,1
2014-01-01,0.0788028571428571,-0.330327896155692,1
2014-02-01,-0.0227960591133005,-0.345593781021455,1
2014-03-01,-0.0308186602870814,-0.365761703973908,1
2014-04-01,-0.00692380952380952,-0.370153049128298,1
2014-05-01,0.0199816425120773,-0.357567672518658,1
2014-06-01,0.0200753623188406,-0.344670610779134,1
2014-07-01,-0.0541354679802956,-0.380147173945847,1
2014-08-01,0.019030198019802,-0.368351251922903,1
2014-09-01,0.00470917874396135,-0.365376705064808,1
2014-10-01,-0.0188864734299517,-0.37736250106263,1
2014-11-01,-0.00851138613861385,-0.382662009240467,1
2014-12-01,-0.0706338308457712,-0.426266956454444,1
2015-01-01,0.00272000000000001,-0.424706402576,1
2015-02-01,0.0191502415458937,-0.413689391225524,1
2015-03-01,0.0173529126213592,-0.403515194462485,1
2015-04-01,0.0863047846889952,-0.352035701750313,1
2015-05-01,-0.140207511737089,-0.44288516370237,1
2015-06-01,-0.00213942307692307,-0.444077068039642,1
2015-07-01,-0.0394475247524752,-0.466006851658617,1
2015-08-01,-0.0478811594202898,-0.491575062723693,1
2015-09-01,-0.00669853658536585,-0.49498076576695,1
2015-10-01,0.0306692307692308,-0.479492214329357,1
2015-11-01,-0.0289464114832536,-0.494559046873617,1
2015-12-01,-0.0343889400921659,-0.511940625530807,1
2016-01-01,-0.0131140271493212,-0.518341049418077,1
2016-02-01,-0.0212308035714286,-0.528567055986302,1
2016-03-01,-0.0288115555555556,-0.542149772443472,1
2016-04-01,0.0103743243243243,-0.537399885690835,1
2016-05-01,-0.01,-0.542025886833926,1
2016-06-01,0.0204116071428572,-0.532677899154382,1
2016-07-01,-0.0329925438596491,-0.548096044063114,1
2016-08-01,-0.0249934782608696,-0.559390695761824,1
2016-09-01,-0.0192850877192982,-0.567887884843996,1
2016-10-01,0.00148086956521741,-0.5672479831639,1
2016-11-01,-0.0586874458874459,-0.592645093734652,1
2016-12-01,-0.0265865800865801,-0.603475267573737,1
2017-01-01,-0.00205,-0.60428814327521,1
2017-02-01,0.0114445887445887,-0.599759383813638,1
2017-03-01,-0.00434042553191489,-0.601496598403042,1
2017-04-01,-0.00442489082969433,-0.603259932450371,1
2017-05-01,-0.0051691304347826,-0.605310733608239,1
2017-06-01,0.0117537444933921,-0.600671656816786,1
2017-07-01,0.00966363636363636,-0.59681269291857,1
2017-08-01,-0.03765,-0.611992695030186,1
2017-09-01,-0.031428085106383,-0.624187021632675,1
2017-10-01,0.03358,-0.611567221819101,1
2017-11-01,-0.0552489451476793,-0.633027723074378,1
2017-12-01,0.015,-0.627523138920494,1
2018-01-01,0.0156927966101695,-0.621677935297579,1
2018-02-01,0.0149633333333334,-0.616016976136081,1
2018-03-01,-0.0276628099173554,-0.62663902553672,1
2018-04-01,-0.00459588477366255,-0.628354949554336,1
2018-05-01,-0.00243430962343096,-0.629259648677136,1
2018-06-01,-0.00166528925619836,-0.629877038601033,1
2018-07-01,-0.00129590163934425,-0.630356681553469,1
2018-08-01,-0.0174069105691057,-0.636791029740135,1
2018-09-01,-0.0209972,-0.644417401130476,1
2018-10-01,-0.0541007936507936,-0.663654701937729,1
2018-11-01,-0.0268413385826772,-0.67268265996371,1
2018-12-01,-0.001854296875,-0.673289603484472,1
2019-01-01,-0.0156633204633205,-0.678406973123794,1
2019-02-01,-0.0695605363984675,-0.700777156575309,1
2019-03-01,0.0102536121673004,-0.697709041587236,1
2019-04-01,0.0153132075471698,-0.693079997401428,1
2019-05-01,-0.00651423220973783,-0.695079345568169,1
2019-06-01,0.0220602230483271,-0.68835272791936,1
2019-07-01,0.00158074074074076,-0.687860094379642,1
2019-08-01,0.00779481481481483,-0.685427021619017,1
2019-09-01,-0.00395592592592592,-0.68667144901979,1
2019-10-01,0.0242833333333333,-0.679062787373488,1
2019-11-01,-0.0144855555555556,-0.683711741196834,1
2019-12-01,-0.0251751851851852,-0.691674356684104,1
2020-01-01,0.0416711111111111,-0.678826084543082,1
2020-02-01,0.0367660516605166,-0.667017787775383,1
2020-03-01,-0.0322725274725274,-0.677763965367265,1
2020-04-01,0.0813705454545455,-0.651543443464089,1
2020-05-01,-0.0149375451263538,-0.656748529001918,1
2020-06-01,0.071268817204301,-0.632285402660248,1
2020-07-01,-0.00759964412811386,-0.635079902740743,1
2020-08-01,-0.050049645390071,-0.653344024204279,1
2020-09-01,0.00459078014184397,-0.651752602834545,1
2020-10-01,-0.0135883392226148,-0.656484706600622,1
2020-11-01,-0.0734792253521127,-0.681725944256212,1
2020-12-01,0.093036013986014,-0.652114994754647,1
2021-01-01,0.0355284722222223,-0.63975517200926,1
2021-02-01,-0.0483641379310345,-0.657178102559146,1
2021-03-01,-0.0114767123287671,-0.661112570856077,1
2021-04-01,0.0742894197952219,-0.63593682036908,1
2021-05-01,0.0072700680272109,-0.633290056286961,1
2021-06-01,0.0213316326530613,-0.625467534477449,1
2021-07-01,0.0242494915254237,-0.616385312628764,1
2021-08-01,0.0513118243243243,-0.596701343182141,1
2021-09-01,-0.0730734899328859,-0.626171783521067,1
2021-10-01,-0.00049166666666667,-0.626355582394169,1
2021-11-01,-0.0365966887417218,-0.640029730845372,1
2021-12-01,-0.0559233552631578,-0.66016047609148,1
2022-01-01,-0.020863606557377,-0.667250754210954,1
2022-02-01,0.0594447712418301,-0.647470551414133,1
2022-03-01,-0.0136232026143791,-0.652273131519754,1
2022-04-01,-0.0152911764705882,-0.65759028442925,1
2022-05-01,0.00597679738562093,-0.655543770936416,1
2022-06-01,-0.0515732026143791,-0.673308481829697,1
2022-07-01,0.0301156351791531,-0.663469959252356,1
2022-08-01,0.0185185064935065,-0.657237925507511,1
2022-09-01,0.0309970967741935,-0.646613296313944,1
2022-10-01,-0.0515153846153846,-0.664818148272294,1
2022-11-01,-0.0245433121019108,-0.673044621070144,1
2022-12-01,-0.0416215189873417,-0.686653000582286,1
2023-01-01,-0.0312362776025236,-0.696440794442016,1
2023-02-01,-0.0122610062893082,-0.70016273577054,1
2023-03-01,-0.00931163522012578,-0.702954711000445,1
2023-04-01,0.0129235849056604,-0.699115820987233,1
2023-05-01,0.0114191823899371,-0.695679969668839,1
2023-06-01,-0.0219430817610063,-0.702357688975908,1
2023-07-01,-0.0380150943396226,-0.713672589508952,1
2023-08-01,0.0209465408805031,-0.707675020699893,1
2023-09-01,-0.010527358490566,-0.710752430552732,1
2023-10-01,-0.0562366771159874,-0.727018752722322,1
2023-11-01,0.0244540625,-0.720343252240066,1
2023-12-01,-0.00565576323987541,-0.72192492459383,1
2024-01-01,0.033645652173913,-0.712568907328479,1
2024-02-01,-0.00103734567901233,-0.712867072730476,1
2024-03-01,0.00495552147239265,-0.711444179343961,1
2024-04-01,0.0186390243902439,-0.706065780364806,1
2024-05-01,0.000839613526570051,-0.705818989218079,1
2024-06-01,0.041625,-0.693573704644281,1
2024-07-01,-0.0452925,-0.70745251762668,1
2024-08-01,0.0287585858585858,-0.699039265737134,1
2024-09-01,-0.115426262626263,-0.733778038490352,1
2024-10-01,-0.020130303030303,-0.739137167248863,1
2024-11-01,-0.0359212121212121,-0.748507676398657,1
2024-12-01,0.0408782828282828,-0.738227102065339,1
2001-11-01,-0.000811904761904762,-0.000811904761904736,3
2001-12-01,0.011002380952381,0.0101815433049888,3
2002-01-01,0.0352201550387597,0.0457602938774839,3
2002-02-01,-0.00994367816091954,0.0353615900816975,3
2002-03-01,-0.0224100456621005,0.0121590895711816,3
2002-04-01,-0.0369810606060606,-0.0252716270632253,3
2002-05-01,0.00645977011494252,-0.0189751058495418,3
2002-06-01,-0.0210007490636704,-0.0395773634768094,3
2002-07-01,-0.00875805243445693,-0.0479887952867188,3
2002-08-01,0.00246222222222222,-0.0456447321426693,3
2002-09-01,0.0155244444444444,-0.0308288968065552,3
2002-10-01,0.00711888888888889,-0.0239294754085992,3
2002-11-01,0.0159355555555555,-0.00837524933783274,3
2002-12-01,0.00735777777777779,-0.0010790947835162,3
2003-01-01,-0.00830476190476191,-0.00937489506302835,3
2003-02-01,0.0139161290322581,0.0044107717198687,3
2003-03-01,0.0366982456140351,0.0412708849178269,3
2003-04-01,0.0543707903780069,0.0978856059284159,3
2003-05-01,0.000256565656565656,0.0981672856697349,3
2003-06-01,-0.00108382838283829,0.0969770607964215,3
2003-07-01,0.0295941176470588,0.129441128989756,3
2003-08-01,-0.0205088235294118,0.106277620188445,3
2003-09-01,0.0179205882352941,0.126102765893763,3
2003-10-01,0.0663803921568627,0.200853909102719,3
2003-11-01,-0.0056421568627451,0.194078502978321,3
2003-12-01,0.0626862745098039,0.268930835802276,3
2004-01-01,-0.0107137254901961,0.255335859161445,3
2004-02-01,-0.0389617647058823,0.206425758789941,3
2004-03-01,0.000168608414239482,0.206629172324028,3
2004-04-01,0.01328,0.222653207732491,3
2004-05-01,0.0162395638629284,0.242508562581677,3
2004-06-01,0.0367318042813456,0.288148143920323,3
2004-07-01,0.0149342342342342,0.307385650030023,3
2004-08-01,-0.0171129793510325,0.285012386397223,3
2004-09-01,0.0360956140350877,0.331395697526924,3
2004-10-01,0.0705298245614036,0.425298802495306,3
2004-11-01,-0.0193956140350877,0.397654257037434,3
2004-12-01,0.0220710526315789,0.428501957705258,3
2005-01-01,0.0356236842105263,0.479390460340668,3
2005-02-01,-0.023340350877193,0.444860967911945,3
2005-03-01,0.0908101449275363,0.576069001808169,3
2005-04-01,0.0768675213675214,0.697217519481347,3
2005-05-01,-0.0874421828908555,0.548809114737295,3
2005-06-01,0.0230344927536232,0.584485147067457,3
2005-07-01,0.0229700280112045,0.620880815278934,3
2005-08-01,-0.0676820936639119,0.511176208121187,3
2005-09-01,-0.000975609756097568,0.509701889869361,3
2005-10-01,0.000998924731182795,0.511209968423865,3
2005-11-01,-0.0564126721763086,0.4259585758856,3
2005-12-01,0.0204896825396825,0.455176014420234,3
2006-01-01,-0.00422316384180791,0.449030567692668,3
2006-02-01,-0.0404578947368421,0.390405841514492,3
2006-03-01,0.0327188034188034,0.43589825691536,3
2006-04-01,0.0825724043715847,0.554463828421829,3
2006-05-01,0.00601377410468319,0.563812022739859,3
2006-06-01,-0.0467316804407713,0.490732459023744,3
2006-07-01,-0.00353415300546448,0.485463982423342,3
2006-08-01,-0.000475136612021856,0.484758184099453,3
2006-09-01,-0.00663498622589532,0.474906833999168,3
2006-10-01,-0.000645098039215689,0.473955374492529,3
2006-11-01,0.0607235632183908,0.563459196856613,3
2006-12-01,0.0614038348082596,0.659461587109851,3
2007-01-01,-0.0153907246376812,0.633921270775833,3
2007-02-01,-0.0713735119047619,0.517302571504671,3
2007-03-01,-0.0376485119047619,0.460178387578251,3
2007-04-01,-0.0343063768115942,0.410084957601846,3
2007-05-01,-0.00415159420289856,0.404230857066272,3
2007-06-01,0.0586522598870057,0.486592170236275,3
2007-07-01,-0.00906416666666666,0.473117451039892,3
2007-08-01,0.0448063360881543,0.53912244664851,3
2007-09-01,0.05714043715847,0.62706857609042,3
2007-10-01,0.0271912568306011,0.671310615623895,3
2007-11-01,-0.0380744623655914,0.60767636248811,3
2007-12-01,-0.0155685333333333,0.582647199449502,3
2008-01-01,-0.0172349462365591,0.555370360055549,3
2008-02-01,-0.0396420634920635,0.493712269488553,3
2008-03-01,0.00021128205128203,0.494027864080876,3
2008-04-01,0.0130583333333333,0.513537377939332,3
2008-05-01,0.0177346055979644,0.540379366394863,3
2008-06-01,0.0106490196078431,0.556782896471119,3
2008-07-01,0.00308621553884711,0.56158746403682,3
2008-08-01,-0.00520870646766167,0.553453613313071,3
2008-09-01,-0.0167874074074074,0.527375154617876,3
2008-10-01,0.0101526960784314,0.542882130360458,3
2008-11-01,-0.0508910256410256,0.464363276303204,3
2008-12-01,0.0688542579075427,0.565190923000119,3
2009-01-01,-0.055952757793765,0.477614174384493,3
2009-02-01,-0.021797668997669,0.445405629704996,3
