"date","net_return","cum_net_return","freq"
2009-03-01,-0.0981415525114156,0.303551277197008,3
2009-04-01,-0.0182157657657658,0.279806092467922,3
2009-05-01,-0.00238769574944071,0.276750304900828,3
2009-06-01,-0.034786,0.232337268794548,3
2009-07-01,-0.0233285714285714,0.203588600795384,3
2009-08-01,-0.0047563063063063,0.197863964743223,3
2009-09-01,0.0185935123042505,0.220136463110494,3
2009-10-01,0.0269053333333333,0.252964641362636,3
2009-11-01,-0.00115466666666666,0.251517884856743,3
2009-12-01,-0.0202686666666667,0.22615128602121,3
2010-01-01,-0.0270433333333333,0.192992068076243,3
2010-02-01,-0.00556533333333334,0.186352669553376,3
2010-03-01,0.00371533333333333,0.190760365171656,3
2010-04-01,0.0277265350877193,0.223776024217654,3
2010-05-01,0.0180822510822511,0.245904649555996,3
2010-06-01,0.0222884615384615,0.273673947418216,3
2010-07-01,-0.00819978902953587,0.26323008975697,3
2010-08-01,0.0605010416666667,0.339656826051944,3
2010-09-01,0.0113709611451943,0.354890011768874,3
2010-10-01,-0.0467575757575757,0.291538639400409,3
2010-11-01,0.0957666666666667,0.415224989766988,3
2010-12-01,-0.00471627450980392,0.408550400222112,3
2011-01-01,-0.0486641472868217,0.340004496084792,3
2011-02-01,0.0170860952380952,0.362899940524372,3
2011-03-01,0.0105912380952381,0.377334738294451,3
2011-04-01,-0.0130537878787878,0.35935530278267,3
2011-05-01,0.00482979515828679,0.365920710442441,3
2011-06-01,0.0258186003683241,0.401186871400172,3
2011-07-01,-0.0182551912568306,0.375607937076202,3
2011-08-01,-0.0233028985507246,0.343552284872943,3
2011-09-01,-0.0123548387096774,0.32695291309532,3
2011-10-01,-0.0234865591397849,0.295787355026196,3
2011-11-01,-0.00287956989247312,0.292056044771616,3
2011-12-01,0.0181710144927536,0.31553401388661,3
2012-01-01,-0.0222784420289855,0.286225965621079,3
2012-02-01,-0.0083305709023941,0.275510969017972,3
2012-03-01,0.0176559139784946,0.29803128096558,3
2012-04-01,-0.0101095238095238,0.284908802825152,3
2012-05-01,-0.00830794473229707,0.274233851505238,3
2012-06-01,0.0374630769230769,0.321970572302168,3
2012-07-01,0.0288620981387479,0.36012541669649,3
2012-08-01,-0.00547575757575758,0.352677699642034,3
2012-09-01,0.0174390284757119,0.376267084564551,3
2012-10-01,0.00388888888888888,0.381619234337858,3
2012-11-01,0.0151492537313433,0.402549734678946,3
2012-12-01,-0.0208185550082102,0.373350675875782,3
2013-01-01,-0.000533823529411765,0.372617548970866,3
2013-02-01,0.0161574879227053,0.394795600440856,3
2013-03-01,0.050493108974359,0.465223166690873,3
2013-04-01,0.0162178628389155,0.488985955036667,3
2013-05-01,-0.0259677830940989,0.450320290726115,3
2013-06-01,0.0305190705128205,0.494582717944959,3
2013-07-01,0.0191858054226475,0.523257491159503,3
2013-08-01,-0.0076857142857143,0.511550169298877,3
2013-09-01,0.0550433656957929,0.594750978035133,3
2013-10-01,-0.000571980676328509,0.593838811292141,3
2013-11-01,0.0141038647342995,0.616318098294882,3
2013-12-01,0.0169781499202552,0.643760189286554,3
2014-01-01,0.0854695238095238,0.784251589921929,3
2014-02-01,-0.0161293924466338,0.755472695804547,3
2014-03-01,-0.0241519936204147,0.713074530454664,3
2014-04-01,-0.000257142857142854,0.712634025575404,3
2014-05-01,0.0266483091787439,0.758272826598974,3
2014-06-01,0.0267420289855072,0.805292609492314,3
2014-07-01,-0.0474688013136289,0.71959753329936,3
2014-08-01,0.0256968646864686,0.763785798427739,3
2014-09-01,0.011375845410628,0.783850353008115,3
2014-10-01,-0.012219806763285,0.762052046399738,3
2014-11-01,-0.00184471947194719,0.75880155467916,3
2014-12-01,-0.0639671641791045,0.646296006872534,3
2015-01-01,0.00938666666666667,0.66174923872371,3
2015-02-01,0.0258169082125604,0.704650466292132,3
2015-03-01,0.0240195792880259,0.745595453325606,3
2015-04-01,0.0929714513556619,0.907885996101133,3
2015-05-01,-0.133540845070422,0.653105287883762,3
2015-06-01,0.0045272435897436,0.660589298201506,3
2015-07-01,-0.0327808580858086,0.60615375607835,3
2015-08-01,-0.0412144927536232,0.539956943737254,3
2015-09-01,-3.18699186991809e-05,0.539907865434657,3
2015-10-01,0.0373358974358974,0.597401707559257,3
2015-11-01,-0.0222797448165869,0.561812005145256,3
2015-12-01,-0.0277222734254992,0.518515025699392,3
2016-01-01,-0.00644736048265456,0.508724611930381,3
2016-02-01,-0.0145641369047619,0.486751340130643,3
2016-03-01,-0.0221448888888889,0.453827396898043,3
2016-04-01,0.017040990990991,0.478602056471039,3
2016-05-01,-0.00333333333333334,0.473673382949469,3
2016-06-01,0.0270782738095238,0.513577914318782,3
2016-07-01,-0.0263258771929825,0.473731648024415,3
2016-08-01,-0.0183268115942029,0.446722845770658,3
2016-09-01,-0.0126184210526316,0.428467487756262,3
2016-10-01,0.00814753623188407,0.440105978368825,3
2016-11-01,-0.0520207792207792,0.365190543213576,3
2016-12-01,-0.0199199134199134,0.337996065791077,3
2017-01-01,0.00461666666666667,0.344173147628146,3
2017-02-01,0.0181112554112554,0.36851781082179,3
2017-03-01,0.00232624113475178,0.371701313246964,3
2017-04-01,0.00224177583697234,0.374776360106545,3
2017-05-01,0.00149753623188407,0.376835137516542,3
2017-06-01,0.0184204111600588,0.402197006849213,3
2017-07-01,0.016330303030303,0.425095308879244,3
2017-08-01,-0.0309833333333333,0.380941105892469,3
2017-09-01,-0.0247614184397163,0.346747045328861,3
2017-10-01,0.0402466666666666,0.40094912474653,3
2017-11-01,-0.0485822784810126,0.332887824230363,3
2017-12-01,0.0216666666666667,0.361767060422021,3
2018-01-01,0.0223594632768362,0.392215441001132,3
2018-02-01,0.02163,0.422329060989987,3
2018-03-01,-0.0209961432506887,0.392465636275823,3
2018-04-01,0.00207078189300411,0.395349128902054,3
2018-05-01,0.0042323570432357,0.401254744615535,3
2018-06-01,0.0050013774104683,0.408262948441567,3
2018-07-01,0.00537076502732241,0.415826397834331,3
2018-08-01,-0.010740243902439,0.400620076998079,3
2018-09-01,-0.0143305333333333,0.380548444297322,3
2018-10-01,-0.047434126984127,0.315063334082784,3
2018-11-01,-0.0201746719160105,0.288532362768888,3
2018-12-01,0.00481236979166666,0.294733256987062,3
2019-01-01,-0.0089966537966538,0.283084990114936,3
2019-02-01,-0.0628938697318008,0.202386809891818,3
2019-03-01,0.016920278833967,0.222731529981472,3
2019-04-01,0.0219798742138365,0.249607015207756,3
2019-05-01,0.000152434456928835,0.249797498374494,3
2019-06-01,0.0287268897149938,0.285700293276373,3
2019-07-01,0.00824740740740742,0.296303987398847,3
2019-08-01,0.0144614814814815,0.315050463506986,3
2019-09-01,0.00271074074074075,0.318615224374544,3
2019-10-01,0.03095,0.359426365568936,3
2019-11-01,-0.00781888888888888,0.348797161863927,3
2019-12-01,-0.0185085185185185,0.323832924615843,3
2020-01-01,0.0483377777777778,0.387824066340829,3
2020-02-01,0.0434327183271833,0.448101038101896,3
2020-03-01,-0.0256058608058608,0.411021164487436,3
2020-04-01,0.0880372121212121,0.535243534052936,3
2020-05-01,-0.00827087845968712,0.522545721376764,3
2020-06-01,0.0779354838709677,0.641206058887934,3
2020-07-01,-0.00093297746144719,0.639674850625401,3
2020-08-01,-0.0433829787234043,0.568540871467418,3
2020-09-01,0.0112574468085106,0.586198636894937,3
2020-10-01,-0.00692167255594817,0.575219489321659,3
2020-11-01,-0.066812558685446,0.469975044748898,3
2020-12-01,0.0997026806526807,0.616535497202907,3
2021-01-01,0.0421951388888889,0.684745437026202,3
2021-02-01,-0.0416974712643678,0.614495812578027,3
2021-03-01,-0.00481004566210045,0.606730013998257,3
2021-04-01,0.0809560864618885,0.736804587932411,3
2021-05-01,0.0139367346938776,0.761009972689534,3
2021-06-01,0.0279982993197279,0.810315257009922,3
2021-07-01,0.0309161581920904,0.866283249873195,3
2021-08-01,0.057978490990991,0.974487536462606,3
2021-09-01,-0.0664068232662193,0.843368091587381,3
2021-10-01,0.006175,0.854750889552933,3
2021-11-01,-0.0299300220750552,0.799238154484886,3
2021-12-01,-0.0492566885964911,0.710613640998498,3
2022-01-01,-0.0141969398907104,0.686328161961014,3
2022-02-01,0.0661114379084968,0.797813741533849,3
2022-03-01,-0.0069565359477124,0.785307185613577,3
2022-04-01,-0.00862450980392157,0.769909786288241,3
2022-05-01,0.0126434640522876,0.792287577046969,3
2022-06-01,-0.0449065359477124,0.71180215053967,3
2022-07-01,0.0367823018458197,0.774766173941144,3
2022-08-01,0.0251851731601732,0.81946396735067,3
2022-09-01,0.0376637634408602,0.887991827806135,3
2022-10-01,-0.0448487179487179,0.803317814831373,3
2022-11-01,-0.0178766454352442,0.771080541648573,3
2022-12-01,-0.034954852320675,0.709172682867226,3
2023-01-01,-0.024569610935857,0.667178975026983,3
2023-02-01,-0.0055943396226415,0.657852209628955,3
2023-03-01,-0.00264496855345912,0.653467242668204,3
2023-04-01,0.019590251572327,0.685859081918676,3
2023-05-01,0.0180858490566038,0.716349274804962,3
2023-06-01,-0.0152764150943396,0.690129610836172,3
2023-07-01,-0.031348427672956,0.637146704972953,3
2023-08-01,0.0276132075471698,0.682353576722537,3
2023-09-01,-0.00386069182389936,0.675858528023976,3
2023-10-01,-0.0495700104493208,0.592786203278244,3
2023-11-01,0.0311207291666667,0.64235487133087,3
2023-12-01,0.00101090342679126,0.644015133498306,3
2024-01-01,0.0403123188405797,0.710289195738627,3
2024-02-01,0.00562932098765434,0.719916962603157,3
2024-03-01,0.0116221881390593,0.73990616112609,3
2024-04-01,0.0253056910569106,0.783935688907562,3
2024-05-01,0.00750628019323672,0.797326410035217,3
2024-06-01,0.0482916666666667,0.884122297919834,3
2024-07-01,-0.0386258333333333,0.811346504060766,3
2024-08-01,0.0354252525252525,0.875513911377852,3
2024-09-01,-0.108759595959596,0.671533776159795,3
2024-10-01,-0.0134636363636364,0.649028853228044,3
2024-11-01,-0.0292545454545455,0.600787263685427,3
2024-12-01,0.0475449494949495,0.676896613289509,3
2001-11-01,0.000854761904761904,0.000854761904761858,6
2001-12-01,0.0126690476190476,0.0135346385430839,6
2002-01-01,0.0368868217054264,0.0509207100472964,6
2002-02-01,-0.00827701149425287,0.0422222272506865,6
2002-03-01,-0.0207433789954338,0.0206030165933604,6
2002-04-01,-0.0353143939393939,-0.0154389603903513,6
2002-05-01,0.00812643678160919,-0.0074379873443281,6
2002-06-01,-0.0193340823970037,-0.0266282630811487,6
2002-07-01,-0.00709138576779027,-0.0335308175631044,6
2002-08-01,0.00412888888888889,-0.0295403736942872,6
2002-09-01,0.0171911111111111,-0.0128570944296182,6
2002-10-01,0.00878555555555556,-0.00418449559145706,6
2002-11-01,0.0176022222222222,0.0133440702094765,6
2002-12-01,0.00902444444444446,0.0224889374741892,6
2003-01-01,-0.00663809523809525,0.0157015585273368,6
2003-02-01,0.0155827956989247,0.0315290284049476,6
2003-03-01,0.0383649122807018,0.071103549094701,6
2003-04-01,0.0560374570446736,0.131125468217493,6
2003-05-01,0.00192323232323232,0.1333008852796,6
2003-06-01,0.000582838283828382,0.133961416422637,6
2003-07-01,0.0312607843137255,0.169409939681512,6
2003-08-01,-0.0188421568627451,0.14737573416118,6
2003-09-01,0.0195872549019608,0.169849675134519,6
2003-10-01,0.0680470588235294,0.249454504793085,6
2003-11-01,-0.00397549019607843,0.244487310658833,6
2003-12-01,0.0643529411764706,0.324573729356525,6
2004-01-01,-0.00904705882352941,0.312590232910935,6
2004-02-01,-0.0372950980392157,0.263637051489205,6
2004-03-01,0.00183527508090615,0.265956173081113,6
2004-04-01,0.0149466666666667,0.284877998014765,6
2004-05-01,0.017906230529595,0.307885319649622,6
2004-06-01,0.0383984709480123,0.35810611609952,6
2004-07-01,0.0166009009009009,0.380651901145795,6
2004-08-01,-0.0154463126843658,0.359325920172433,6
2004-09-01,0.0377622807017544,0.410657167135155,6
2004-10-01,0.0721964912280702,0.512501664928042,6
2004-11-01,-0.0177289473684211,0.485686602515884,6
2004-12-01,0.0237377192982456,0.52095341405157,6
2005-01-01,0.037290350877193,0.577670300529418,6
2005-02-01,-0.0216736842105263,0.543476372647417,6
2005-03-01,0.0924768115942029,0.686212146360836,6
2005-04-01,0.078534188034188,0.81863744812867,6
2005-05-01,-0.0857755162241888,0.662642882190792,6
2005-06-01,0.0247011594202899,0.703712089082797,6
2005-07-01,0.0246366946778711,0.745685923640528,6
2005-08-01,-0.0660154269972452,0.630443721988318,6
2005-09-01,0.000691056910569099,0.631570451389692,6
2005-10-01,0.00266559139784946,0.635919551549902,6
2005-11-01,-0.0547460055096419,0.54635949076742,6
2005-12-01,0.0221563492063492,0.580621171643415,6
2006-01-01,-0.00255649717514124,0.57658031808314,6
2006-02-01,-0.0387912280701754,0.515422831393427,6
2006-03-01,0.0343854700854701,0.567531357829145,6
2006-04-01,0.0842390710382514,0.699578743236001,6
2006-05-01,0.00768044077134986,0.71263225710967,6
2006-06-01,-0.0450650137741047,0.635452460853047,6
2006-07-01,-0.00186748633879782,0.63239827572465,6
2006-08-01,0.00119153005464481,0.634343327331327,6
2006-09-01,-0.00496831955922866,0.626223387411652,6
2006-10-01,0.00102156862745098,0.627884686205459,6
2006-11-01,0.0623902298850575,0.729448786004182,6
2006-12-01,0.0630705014749262,0.838525988212668,6
2007-01-01,-0.0137240579710145,0.81329395096922,6
2007-02-01,-0.0697068452380952,0.686894950157835,6
2007-03-01,-0.0359818452380952,0.626197357128331,6
2007-04-01,-0.0326397101449275,0.573118746753215,6
2007-05-01,-0.00248492753623189,0.569209660661645,6
2007-06-01,0.0603189265536724,0.663862702930408,6
2007-07-01,-0.0073975,0.651554278585481,6
2007-08-01,0.046473002754821,0.72830696512392,6
2007-09-01,0.0588071038251366,0.829943692263669,6
2007-10-01,0.0288579234972678,0.882752067339322,6
2007-11-01,-0.0364077956989247,0.814205214719903,6
2007-12-01,-0.0139018666666667,0.788984375718896,6
2008-01-01,-0.0155682795698925,0.761132966811535,6
2008-02-01,-0.0379753968253968,0.694253243534578,6
2008-03-01,0.0018779487179487,0.697434964241154,6
2008-04-01,0.014725,0.722429694089606,6
2008-05-01,0.019401272264631,0.755847021541323,6
2008-06-01,0.0123156862745098,0.777471482604658,6
2008-07-01,0.00475288220551378,0.785919595185139,6
2008-08-01,-0.003542039800995,0.779593796897616,6
2008-09-01,-0.0151207407407408,0.752685020470897,6
2008-10-01,0.011819362745098,0.773400640505742,6
2008-11-01,-0.049224358974359,0.686106130772129,6
2008-12-01,0.0705209245742093,0.805011894044422,6
2009-01-01,-0.0542860911270983,0.70702485387883,6
2009-02-01,-0.0201310023310023,0.672660732566317,6
2009-03-01,-0.0964748858447489,0.511290979334987,6
2009-04-01,-0.0165490990990991,0.486280475150398,6
2009-05-01,-0.000721029082774043,0.485208823702655,6
2009-06-01,-0.0331193333333333,0.436019697600839,6
2009-07-01,-0.0216619047619048,0.404912775675191,6
2009-08-01,-0.00308963963963963,0.400572101473228,6
2009-09-01,0.0202601789709172,0.428947942910749,6
2009-10-01,0.028572,0.469775843535595,6
2009-11-01,0.000512000000000003,0.470528368767486,6
2009-12-01,-0.018602,0.443173600051673,6
2010-01-01,-0.0253766666666667,0.406550664661028,6
2010-02-01,-0.00389866666666667,0.401066992469736,6
2010-03-01,0.005382,0.408607535023208,6
2010-04-01,0.0293932017543859,0.450011020492894,6
2010-05-01,0.0197489177489178,0.478647168871632,6
2010-06-01,0.0239551282051282,0.514068351372102,6
2010-07-01,-0.0065331223628692,0.504176757566841,6
2010-08-01,0.0621677083333334,0.597687979513035,6
2010-09-01,0.0130376278118609,0.61851804074941,6
2010-10-01,-0.045090909090909,0.545537590911982,6
2010-11-01,0.0974333333333333,0.696124470186506,6
2010-12-01,-0.00304960784313725,0.690951955699288,6
2011-01-01,-0.046997480620155,0.611481473931698,6
2011-02-01,0.0187527619047619,0.641701202326274,6
2011-03-01,0.0122579047619048,0.661825019311894,6
2011-04-01,-0.0113871212121212,0.642901616383653,6
2011-05-01,0.00649646182495346,0.653574664016644,6
2011-06-01,0.0274852670349908,0.699023605219437,6
2011-07-01,-0.0165885245901639,0.670839310364985,6
2011-08-01,-0.021636231884058,0.634688643604929,6
2011-09-01,-0.0106881720430108,0.617216810145324,6
2011-10-01,-0.0218198924731183,0.581929313242233,6
2011-11-01,-0.00121290322580645,0.580010586075204,6
2011-12-01,0.0198376811594203,0.611354332310273,6
2012-01-01,-0.0206117753623189,0.578141458783594,6
2012-02-01,-0.00666390423572744,0.567624875231829,6
2012-03-01,0.0193225806451613,0.597915433304857,6
2012-04-01,-0.00844285714285715,0.584424461575097,6
2012-05-01,-0.0066412780656304,0.57390185815179,6
2012-06-01,0.0391297435897436,0.635488234296691,6
2012-07-01,0.0305287648054145,0.685417669943557,6
2012-08-01,-0.00380909090909091,0.678997760818954,6
2012-09-01,0.0191056951423785,0.711076180181897,6
2012-10-01,0.00555555555555555,0.720582158960685,6
2012-11-01,0.0168159203980099,0.749515331584004,6
2012-12-01,-0.0191518883415435,0.716008809301689,6
2013-01-01,0.0011328431372549,0.717952778104775,6
2013-02-01,0.017824154589372,0.748573833998956,6
2013-03-01,0.0521597756410257,0.839779052872109,6
2013-04-01,0.0178845295055821,0.872682635626952,6
2013-05-01,-0.0243011164274322,0.827174356866951,6
2013-06-01,0.0321857371794872,0.885983310498169,6
2013-07-01,0.0208524720893142,0.925310724841245,6
2013-08-01,-0.00601904761904763,0.913722187906962,6
2013-09-01,0.0567100323624595,1.02224943511592,6
2013-10-01,0.00109468599033816,1.02446316324151,6
2013-11-01,0.0157705314009662,1.05639002312751,6
2013-12-01,0.0186448165869218,1.0947310379399,6
2014-01-01,0.0871361904761905,1.27725792065822,6
2014-02-01,-0.0144627257799672,1.24432256382148,6
2014-03-01,-0.022485326953748,1.19385823718428,6
2014-04-01,0.00140952380952381,1.19695053260431,6
2014-05-01,0.0283149758454106,1.25915713386857,6
2014-06-01,0.0284086956521739,1.32333684131508,6
2014-07-01,-0.0458021346469622,1.21692305447892,6
2014-08-01,0.0273635313531353,1.27758589798764,6
2014-09-01,0.0130425120772947,1.30729133956922,6
2014-10-01,-0.0105531400966183,1.28294217081903,6
2014-11-01,-0.00017805280528052,1.28253568656122,6
2014-12-01,-0.0623004975124378,1.14033257769856,6
2015-01-01,0.0110533333333333,1.16399038712406,6
2015-02-01,0.027483574879227,1.22346457896651,6
2015-03-01,0.0256862459546925,1.28057703701339,6
2015-04-01,0.0946381180223285,1.49640655580128,6
2015-05-01,-0.131874178403756,1.16719499229323,6
2015-06-01,0.00619391025641027,1.18061840358364,6
2015-07-01,-0.0311141914191419,1.11277022516243,6
2015-08-01,-0.0395478260869565,1.02921475573601,6
2015-09-01,0.00163479674796749,1.03253210941962,6
2015-10-01,0.0390025641025641,1.11180607330777,6
2015-11-01,-0.0206130781499203,1.0682752496812,6
2015-12-01,-0.0260556067588326,1.01438508310649,6
2016-01-01,-0.00478069381598789,1.00475492479666,6
2016-02-01,-0.0128974702380952,0.97889865781942,6
2016-03-01,-0.0204782222222222,0.938374331349336,6
2016-04-01,0.0187076576576577,0.974636774752611,6
2016-05-01,-0.00166666666666667,0.971345713461357,6
2016-06-01,0.0287449404761905,1.0280119286528,6
2016-07-01,-0.0246592105263158,0.978002755554268,6
2016-08-01,-0.0166601449275362,0.945048942979668,6
2016-09-01,-0.0109517543859649,0.923747244687474,6
2016-10-01,0.00981420289855074,0.942627290472365,6
2016-11-01,-0.0503541125541125,0.844808017237229,6
2016-12-01,-0.0182532467532468,0.81113428128623,6
2017-01-01,0.00628333333333333,0.822514241686978,6
2017-02-01,0.0197779220779221,0.858559786344966,6
